[22:33:26] 🚀 W&B Initialized. Run ID: prot_mamba_pre_trained_32_r
[22:33:27] 📂 Loading TRAIN Dataset from /scratch200/tallilo/deep_learning_project/data/TRAIN_HOMOLOGY_SPLIT.csv...
[22:33:43] ✅ CSV Loaded successfully. Raw rows: 42090
[22:33:43] ✅ Filtered short sequences. Remaining: 42090
[22:33:43] ✅ Dataset Ready. Total samples: 42090
[22:33:43] 📂 Loading VAL Dataset from /scratch200/tallilo/deep_learning_project/data/TEST_HOMOLOGY_SPLIT.csv...
[22:33:45] ✅ CSV Loaded successfully. Raw rows: 5451
[22:33:45] ✅ Filtered short sequences. Remaining: 5451
[22:33:45] ✅ Dataset Ready. Total samples: 5451
[22:33:45] 🔧 Initializing Hyena...
[22:33:46] ✅ Pre-trained Hyena weights loaded successfully.
[22:33:46] 🔧 Initializing ProtMamba with PRE-TRAINED Weights...
[22:33:46] 🔧 Initializing ProtMamba with PRE-TRAINED Weights...
[22:33:49] ✅ Pre-trained ProtMamba weights loaded successfully!
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
[22:33:50] 🔍 PARAMETER CHECK:
   - Trainable params: 19,057,546
   - Total params: 133,370,762
   - Percentage Trainable: 14.2891%
[22:33:50] 🆕 No checkpoints found. Starting fresh training.
[22:33:50] 🔥 STARTING TRAINING LOOP...
/scratch200/tallilo/conda_envs/dna_env/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
[22:34:25] Step 5 | Total: 4.9437 | CDS: 4.4970
[01:48:34] Step 1760 | Total: 4.1103 | CDS: 3.9062
[01:49:04] Step 1765 | Total: 4.0782 | CDS: 3.8693
[01:49:34] Step 1770 | Total: 4.1116 | CDS: 3.8615
[01:50:04] Step 1775 | Total: 3.9630 | CDS: 3.6855
[01:50:35] Step 1780 | Total: 4.0457 | CDS: 3.7736
[01:51:05] Step 1785 | Total: 4.1258 | CDS: 3.8002
[01:51:35] Step 1790 | Total: 4.1076 | CDS: 3.8778
[01:52:05] Step 1795 | Total: 4.2236 | CDS: 3.7757
[01:52:35] Step 1800 | Total: 3.9207 | CDS: 3.6839
[01:52:40] 💾 Full checkpoint saved at Epoch 1, Step 1800, Batch 1939
[01:53:10] Step 1805 | Total: 4.0792 | CDS: 3.7648
[01:53:40] Step 1810 | Total: 4.0020 | CDS: 3.8099
[01:54:10] Step 1815 | Total: 4.1385 | CDS: 3.8519
[01:54:41] Step 1820 | Total: 3.9146 | CDS: 3.6503
[01:55:11] Step 1825 | Total: 3.8672 | CDS: 3.6124
[01:55:41] Step 1830 | Total: 4.0017 | CDS: 3.7029
[01:56:11] Step 1835 | Total: 3.9426 | CDS: 3.7467
[01:56:42] Step 1840 | Total: 4.0596 | CDS: 3.8602
[01:57:12] Step 1845 | Total: 4.0189 | CDS: 3.7258
[01:57:42] Step 1850 | Total: 4.0310 | CDS: 3.8060
[01:58:12] Step 1855 | Total: 4.0701 | CDS: 3.7736
[01:58:42] Step 1860 | Total: 4.1198 | CDS: 3.8082
[01:59:13] Step 1865 | Total: 4.1551 | CDS: 3.9285
[01:59:43] Step 1870 | Total: 4.0870 | CDS: 3.7512
[02:00:13] Step 1875 | Total: 4.0877 | CDS: 3.8086
[02:00:43] Step 1880 | Total: 4.0182 | CDS: 3.7974
[02:01:14] Step 1885 | Total: 4.0517 | CDS: 3.8433
[02:01:44] Step 1890 | Total: 3.9788 | CDS: 3.7396
[02:02:14] Step 1895 | Total: 4.1595 | CDS: 3.9127
[02:02:45] Step 1900 | Total: 4.0283 | CDS: 3.8128
[02:03:15] Step 1905 | Total: 4.1292 | CDS: 3.8596
[02:03:46] Step 1910 | Total: 4.0507 | CDS: 3.8423
[02:04:16] Step 1915 | Total: 4.1240 | CDS: 3.9147
[02:04:46] Step 1920 | Total: 3.9630 | CDS: 3.7309
[02:05:16] Step 1925 | Total: 4.0739 | CDS: 3.8619
[02:05:47] Step 1930 | Total: 3.9924 | CDS: 3.8282
[02:06:17] Step 1935 | Total: 4.0584 | CDS: 3.8206
[02:06:47] Step 1940 | Total: 4.1442 | CDS: 3.9312
[02:07:17] Step 1945 | Total: 3.9605 | CDS: 3.7100
[02:07:48] Step 1950 | Total: 3.9600 | CDS: 3.7150
[02:07:52] 💾 Full checkpoint saved at Epoch 1, Step 1950, Batch 2539
[02:08:22] Step 1955 | Total: 4.1048 | CDS: 3.8601
[02:08:53] Step 1960 | Total: 4.0737 | CDS: 3.8152
[02:09:23] Step 1965 | Total: 4.1592 | CDS: 3.9388
[02:09:53] Step 1970 | Total: 3.9861 | CDS: 3.7508
[02:10:24] Step 1975 | Total: 4.1240 | CDS: 3.8573
[02:10:54] Step 1980 | Total: 4.0829 | CDS: 3.7806
[02:11:24] Step 1985 | Total: 4.0704 | CDS: 3.8013
[02:11:54] Step 1990 | Total: 3.7697 | CDS: 3.6300
[02:12:25] Step 1995 | Total: 3.9422 | CDS: 3.7069
[02:12:55] Step 2000 | Total: 4.0978 | CDS: 3.7898
[02:13:25] Step 2005 | Total: 3.9519 | CDS: 3.6963
[02:13:55] Step 2010 | Total: 4.1750 | CDS: 3.9235
[02:14:25] Step 2015 | Total: 4.0408 | CDS: 3.8285
[02:14:56] Step 2020 | Total: 4.0715 | CDS: 3.8371
[02:15:26] Step 2025 | Total: 4.0370 | CDS: 3.7946
[02:15:56] Step 2030 | Total: 4.0977 | CDS: 3.7827
[02:16:26] Step 2035 | Total: 4.0841 | CDS: 3.8568
[02:16:57] Step 2040 | Total: 4.0838 | CDS: 3.8409
[02:17:27] Step 2045 | Total: 3.9007 | CDS: 3.7032
[02:17:57] Step 2050 | Total: 3.8369 | CDS: 3.6511
[02:18:27] Step 2055 | Total: 4.1319 | CDS: 3.8994
[02:18:58] Step 2060 | Total: 3.9170 | CDS: 3.6973
[02:19:28] Step 2065 | Total: 4.1290 | CDS: 3.8575
[02:19:58] Step 2070 | Total: 4.0212 | CDS: 3.7600
[02:20:28] Step 2075 | Total: 4.0627 | CDS: 3.8406
[02:20:58] Step 2080 | Total: 3.9767 | CDS: 3.6881
[02:21:29] Step 2085 | Total: 4.0443 | CDS: 3.8065
[02:21:59] Step 2090 | Total: 3.8654 | CDS: 3.6074
[02:22:29] Step 2095 | Total: 4.0730 | CDS: 3.8393
[02:22:59] Step 2100 | Total: 4.0330 | CDS: 3.7793
[02:23:03] 💾 Full checkpoint saved at Epoch 1, Step 2100, Batch 3139
[02:23:33] Step 2105 | Total: 3.8994 | CDS: 3.6910
[02:24:04] Step 2110 | Total: 4.2501 | CDS: 3.9210
[02:24:34] Step 2115 | Total: 4.1312 | CDS: 3.8288
[02:25:04] Step 2120 | Total: 4.0617 | CDS: 3.8083
[02:25:34] Step 2125 | Total: 3.9467 | CDS: 3.7456
[02:26:05] Step 2130 | Total: 4.1589 | CDS: 3.9118
[02:26:35] Step 2135 | Total: 3.9574 | CDS: 3.7552
[02:27:05] Step 2140 | Total: 4.0928 | CDS: 3.8047
[02:27:35] Step 2145 | Total: 3.9229 | CDS: 3.6579
[02:28:05] Step 2150 | Total: 4.0384 | CDS: 3.7948
[02:28:36] Step 2155 | Total: 3.9328 | CDS: 3.7039
[02:29:06] Step 2160 | Total: 4.0826 | CDS: 3.8466
[02:29:36] Step 2165 | Total: 3.8100 | CDS: 3.6543
[02:30:06] Step 2170 | Total: 4.2353 | CDS: 3.8148
[02:30:37] Step 2175 | Total: 4.1676 | CDS: 3.8188
[02:31:07] Step 2180 | Total: 3.8099 | CDS: 3.5656
[02:31:37] Step 2185 | Total: 4.1309 | CDS: 3.8404
[02:32:07] Step 2190 | Total: 3.8939 | CDS: 3.6930
[02:32:38] Step 2195 | Total: 3.9974 | CDS: 3.7469
[02:33:08] Step 2200 | Total: 4.1064 | CDS: 3.7760
[02:33:38] Step 2205 | Total: 4.1389 | CDS: 3.8564
[02:34:08] Step 2210 | Total: 3.9054 | CDS: 3.6321
[02:34:38] Step 2215 | Total: 4.1400 | CDS: 3.8468
[02:35:09] Step 2220 | Total: 4.2488 | CDS: 3.9362
[02:35:39] Step 2225 | Total: 3.7642 | CDS: 3.5079
[02:36:09] Step 2230 | Total: 4.0588 | CDS: 3.8174
[02:36:39] Step 2235 | Total: 4.0148 | CDS: 3.7207
[02:37:10] Step 2240 | Total: 4.0637 | CDS: 3.8421
[02:37:40] Step 2245 | Total: 3.9999 | CDS: 3.7822
[02:38:10] Step 2250 | Total: 4.0893 | CDS: 3.8440
[02:38:15] 💾 Full checkpoint saved at Epoch 1, Step 2250, Batch 3739
[02:38:45] Step 2255 | Total: 4.0936 | CDS: 3.7943
[02:39:15] Step 2260 | Total: 4.0096 | CDS: 3.8320
[02:39:45] Step 2265 | Total: 3.9859 | CDS: 3.6699
[02:40:15] Step 2270 | Total: 4.0209 | CDS: 3.8163
[02:40:46] Step 2275 | Total: 4.1747 | CDS: 3.9214
[02:41:16] Step 2280 | Total: 4.2197 | CDS: 3.9275
[02:41:46] Step 2285 | Total: 4.0283 | CDS: 3.7845
[02:42:16] Step 2290 | Total: 3.8108 | CDS: 3.6116
[02:42:46] Step 2295 | Total: 4.1760 | CDS: 3.7678
[02:43:17] Step 2300 | Total: 3.9619 | CDS: 3.6847
[02:43:47] Step 2305 | Total: 4.0069 | CDS: 3.7308
[02:44:17] Step 2310 | Total: 4.1391 | CDS: 3.8868
[02:44:47] Step 2315 | Total: 4.1248 | CDS: 3.8345
[02:45:18] Step 2320 | Total: 4.0364 | CDS: 3.8470
[02:45:48] Step 2325 | Total: 4.0484 | CDS: 3.8112
[02:46:18] Step 2330 | Total: 4.1619 | CDS: 3.7992
[02:46:48] Step 2335 | Total: 4.2555 | CDS: 3.8504
[02:47:19] Step 2340 | Total: 3.9800 | CDS: 3.7423
[02:47:49] Step 2345 | Total: 4.0479 | CDS: 3.7845
[02:48:19] Step 2350 | Total: 3.9699 | CDS: 3.7070
[02:48:49] Step 2355 | Total: 4.1454 | CDS: 3.8135
[02:49:19] Step 2360 | Total: 4.0477 | CDS: 3.7686
[02:49:50] Step 2365 | Total: 3.9652 | CDS: 3.7530
[02:50:20] Step 2370 | Total: 3.8459 | CDS: 3.6099
[02:50:50] Step 2375 | Total: 3.7908 | CDS: 3.6317
[02:51:20] Step 2380 | Total: 4.1937 | CDS: 3.9235
[02:51:51] Step 2385 | Total: 4.0261 | CDS: 3.7517
[02:52:21] Step 2390 | Total: 3.9286 | CDS: 3.6955
[02:52:51] Step 2395 | Total: 4.1397 | CDS: 3.8229
[02:53:21] Step 2400 | Total: 4.0611 | CDS: 3.7988
[02:53:25] 💾 Full checkpoint saved at Epoch 1, Step 2400, Batch 4339
[02:53:55] Step 2405 | Total: 4.0863 | CDS: 3.8830
[02:54:25] Step 2410 | Total: 3.9412 | CDS: 3.6625
[02:54:55] Step 2415 | Total: 3.9198 | CDS: 3.7252
[02:55:26] Step 2420 | Total: 4.1207 | CDS: 3.8882
[02:55:56] Step 2425 | Total: 4.1472 | CDS: 3.9594
[02:56:26] Step 2430 | Total: 4.1060 | CDS: 3.8706
[02:56:57] Step 2435 | Total: 4.0130 | CDS: 3.7902
[02:57:27] Step 2440 | Total: 4.0601 | CDS: 3.8118
[02:57:57] Step 2445 | Total: 3.9924 | CDS: 3.7378
[02:58:27] Step 2450 | Total: 3.9738 | CDS: 3.7509
[02:58:57] Step 2455 | Total: 4.0343 | CDS: 3.8017
[02:59:28] Step 2460 | Total: 4.0225 | CDS: 3.7492
[02:59:58] Step 2465 | Total: 4.0148 | CDS: 3.7179
[03:00:28] Step 2470 | Total: 4.0088 | CDS: 3.7648
[03:00:58] Step 2475 | Total: 3.9467 | CDS: 3.6870
[03:01:29] Step 2480 | Total: 4.1970 | CDS: 3.9111
[03:01:59] Step 2485 | Total: 4.0443 | CDS: 3.8188
[03:02:29] Step 2490 | Total: 4.1025 | CDS: 3.8580
[03:02:59] Step 2495 | Total: 4.1662 | CDS: 3.9294
[03:03:30] Step 2500 | Total: 4.0737 | CDS: 3.8777
[03:04:00] Step 2505 | Total: 4.1502 | CDS: 3.7621
[03:04:30] Step 2510 | Total: 4.1516 | CDS: 3.8568
[03:05:00] Step 2515 | Total: 4.1587 | CDS: 3.8548
[03:05:30] Step 2520 | Total: 4.1035 | CDS: 3.8308
[03:06:01] Step 2525 | Total: 4.1737 | CDS: 3.9148
[03:06:31] Step 2530 | Total: 4.0675 | CDS: 3.8193
[03:07:01] Step 2535 | Total: 4.0932 | CDS: 3.8280
[03:07:31] Step 2540 | Total: 4.0663 | CDS: 3.8368
[03:08:02] Step 2545 | Total: 4.0728 | CDS: 3.8083
[03:08:32] Step 2550 | Total: 4.0727 | CDS: 3.8483
[03:08:36] 💾 Full checkpoint saved at Epoch 1, Step 2550, Batch 4939
[03:09:06] Step 2555 | Total: 4.0797 | CDS: 3.8711
[03:09:36] Step 2560 | Total: 4.1477 | CDS: 3.9173
[03:10:07] Step 2565 | Total: 3.9205 | CDS: 3.7036
[03:10:37] Step 2570 | Total: 3.8470 | CDS: 3.6676
[03:11:07] Step 2575 | Total: 4.0679 | CDS: 3.7641
[03:11:38] Step 2580 | Total: 4.0367 | CDS: 3.7867
[03:12:08] Step 2585 | Total: 3.8640 | CDS: 3.6832
[03:12:38] Step 2590 | Total: 4.0853 | CDS: 3.7952
[03:13:08] Step 2595 | Total: 3.7935 | CDS: 3.5863
[03:13:38] Step 2600 | Total: 4.1982 | CDS: 3.9045
[03:14:09] Step 2605 | Total: 3.9818 | CDS: 3.7783
[03:14:39] Step 2610 | Total: 4.0368 | CDS: 3.7527
[03:15:09] Step 2615 | Total: 3.7837 | CDS: 3.6092
[03:15:39] Step 2620 | Total: 4.1697 | CDS: 3.9074
[03:16:10] Step 2625 | Total: 4.0176 | CDS: 3.8041
[03:16:40] Step 2630 | Total: 3.8736 | CDS: 3.6296
[03:32:56] 📊 Epoch 2 Val: Loss 3.5967
[03:33:00] 💾 Full checkpoint saved at Epoch 2, Step 2630, Batch -1
[03:33:07] 💾 Full checkpoint saved at Epoch 2, Step 2630, Batch -1
[03:33:38] Step 2635 | Total: 3.8780 | CDS: 3.6512
[03:34:08] Step 2640 | Total: 3.9410 | CDS: 3.7180
[03:34:38] Step 2645 | Total: 4.0594 | CDS: 3.8511
[03:35:09] Step 2650 | Total: 3.7089 | CDS: 3.4618
[03:35:39] Step 2655 | Total: 3.9097 | CDS: 3.6595
[03:36:09] Step 2660 | Total: 3.8976 | CDS: 3.6710
[03:36:39] Step 2665 | Total: 4.0528 | CDS: 3.7845
[03:37:10] Step 2670 | Total: 3.9428 | CDS: 3.6465
[03:37:40] Step 2675 | Total: 3.9022 | CDS: 3.6535
[03:38:10] Step 2680 | Total: 3.8583 | CDS: 3.5803
[03:38:40] Step 2685 | Total: 3.8675 | CDS: 3.6269
[03:39:10] Step 2690 | Total: 3.7675 | CDS: 3.5906
[03:39:41] Step 2695 | Total: 3.7924 | CDS: 3.5782
[03:40:11] Step 2700 | Total: 3.8266 | CDS: 3.5681
[03:40:15] 💾 Full checkpoint saved at Epoch 2, Step 2700, Batch 279
[03:40:45] Step 2705 | Total: 4.1061 | CDS: 3.8245
[03:41:16] Step 2710 | Total: 3.8447 | CDS: 3.6051
[03:41:46] Step 2715 | Total: 3.9766 | CDS: 3.7399
[03:42:16] Step 2720 | Total: 3.8171 | CDS: 3.5548
[03:42:46] Step 2725 | Total: 3.9195 | CDS: 3.7242
[03:43:17] Step 2730 | Total: 3.8746 | CDS: 3.6336
[03:43:47] Step 2735 | Total: 3.8627 | CDS: 3.6824
[03:44:17] Step 2740 | Total: 3.8595 | CDS: 3.6054
[03:44:47] Step 2745 | Total: 3.9552 | CDS: 3.6560
[03:45:17] Step 2750 | Total: 4.1181 | CDS: 3.7761
[03:45:48] Step 2755 | Total: 3.9465 | CDS: 3.7335
[03:46:18] Step 2760 | Total: 3.8443 | CDS: 3.6518
[03:46:48] Step 2765 | Total: 3.7101 | CDS: 3.4758
[03:47:18] Step 2770 | Total: 3.9821 | CDS: 3.7411
[03:47:49] Step 2775 | Total: 3.9460 | CDS: 3.7426
[03:48:19] Step 2780 | Total: 3.8023 | CDS: 3.6350
[03:48:49] Step 2785 | Total: 3.6791 | CDS: 3.4532
[03:49:19] Step 2790 | Total: 4.0154 | CDS: 3.7184
[03:49:50] Step 2795 | Total: 3.8734 | CDS: 3.5926
[03:50:20] Step 2800 | Total: 3.9150 | CDS: 3.6885
[03:50:50] Step 2805 | Total: 3.8024 | CDS: 3.6016
[03:51:20] Step 2810 | Total: 3.7557 | CDS: 3.5075
[03:51:50] Step 2815 | Total: 3.9515 | CDS: 3.7254
[03:52:21] Step 2820 | Total: 3.8727 | CDS: 3.5085
[03:52:51] Step 2825 | Total: 3.7563 | CDS: 3.5093
[03:53:21] Step 2830 | Total: 3.8718 | CDS: 3.6351
[03:53:51] Step 2835 | Total: 3.6568 | CDS: 3.4135
[03:54:22] Step 2840 | Total: 3.8768 | CDS: 3.6088
[03:54:52] Step 2845 | Total: 3.8248 | CDS: 3.4901
[03:55:22] Step 2850 | Total: 3.8657 | CDS: 3.5864
[03:55:26] 💾 Full checkpoint saved at Epoch 2, Step 2850, Batch 879
[03:55:56] Step 2855 | Total: 3.9025 | CDS: 3.6111
[03:56:26] Step 2860 | Total: 3.8022 | CDS: 3.5840
[03:56:57] Step 2865 | Total: 3.5454 | CDS: 3.3896
[03:57:27] Step 2870 | Total: 3.4324 | CDS: 3.2317
[03:57:57] Step 2875 | Total: 3.8896 | CDS: 3.6426
[03:58:27] Step 2880 | Total: 3.5875 | CDS: 3.3471
[03:58:58] Step 2885 | Total: 3.4161 | CDS: 3.2105
[03:59:28] Step 2890 | Total: 3.2756 | CDS: 3.1027
[03:59:58] Step 2895 | Total: 3.8403 | CDS: 3.5552
[04:00:28] Step 2900 | Total: 3.4798 | CDS: 3.2306
[04:00:59] Step 2905 | Total: 3.4211 | CDS: 3.1789
[04:01:29] Step 2910 | Total: 3.2733 | CDS: 3.0497
[04:01:59] Step 2915 | Total: 3.5882 | CDS: 3.3300
[04:02:29] Step 2920 | Total: 3.5007 | CDS: 3.2592
[04:03:00] Step 2925 | Total: 3.5096 | CDS: 3.2850
[04:03:30] Step 2930 | Total: 3.4464 | CDS: 3.1991
[04:04:00] Step 2935 | Total: 3.3661 | CDS: 3.1457
[04:04:30] Step 2940 | Total: 3.4915 | CDS: 3.2740
[04:05:00] Step 2945 | Total: 3.4676 | CDS: 3.1605
[04:05:31] Step 2950 | Total: 3.2817 | CDS: 3.0975
[04:06:01] Step 2955 | Total: 3.3034 | CDS: 3.0736
[04:06:31] Step 2960 | Total: 3.3490 | CDS: 3.0509
[04:07:01] Step 2965 | Total: 3.2549 | CDS: 3.0630
[04:07:32] Step 2970 | Total: 3.1698 | CDS: 2.9547
[04:08:02] Step 2975 | Total: 3.3446 | CDS: 3.1467
[04:08:32] Step 2980 | Total: 3.1423 | CDS: 2.9609
[04:09:02] Step 2985 | Total: 3.3646 | CDS: 3.1775
[04:09:33] Step 2990 | Total: 3.2131 | CDS: 3.0275
[04:10:03] Step 2995 | Total: 3.4041 | CDS: 3.1487
[04:10:33] Step 3000 | Total: 3.5294 | CDS: 3.2666
[04:10:37] 💾 Full checkpoint saved at Epoch 2, Step 3000, Batch 1479
[04:11:07] Step 3005 | Total: 3.2967 | CDS: 3.0485
[04:11:37] Step 3010 | Total: 3.4839 | CDS: 3.2367
[04:12:08] Step 3015 | Total: 3.2075 | CDS: 3.0016
[04:12:38] Step 3020 | Total: 3.5946 | CDS: 3.3853
[04:13:08] Step 3025 | Total: 3.4740 | CDS: 3.1714
[04:13:38] Step 3030 | Total: 3.3076 | CDS: 3.0461
[04:14:09] Step 3035 | Total: 3.1139 | CDS: 2.8835
[04:14:39] Step 3040 | Total: 3.2443 | CDS: 2.9904
[04:15:09] Step 3045 | Total: 3.1924 | CDS: 2.9435
[04:15:39] Step 3050 | Total: 3.1766 | CDS: 2.9579
[04:16:09] Step 3055 | Total: 3.4191 | CDS: 3.1385
[04:16:40] Step 3060 | Total: 3.1149 | CDS: 2.9072
[04:17:10] Step 3065 | Total: 3.1032 | CDS: 2.8691
[04:17:40] Step 3070 | Total: 3.1821 | CDS: 2.9206
[04:18:10] Step 3075 | Total: 3.3751 | CDS: 3.1141
[04:18:41] Step 3080 | Total: 3.1303 | CDS: 2.9106
[04:19:11] Step 3085 | Total: 3.1166 | CDS: 2.8977
[04:19:41] Step 3090 | Total: 3.2295 | CDS: 3.0292
[04:20:11] Step 3095 | Total: 3.3980 | CDS: 3.1573
[04:20:42] Step 3100 | Total: 3.0789 | CDS: 2.8642
[04:21:12] Step 3105 | Total: 3.2252 | CDS: 2.9391
[04:21:42] Step 3110 | Total: 3.3746 | CDS: 3.1425
[04:22:12] Step 3115 | Total: 3.1434 | CDS: 2.9622
[04:22:42] Step 3120 | Total: 3.2164 | CDS: 2.9797
[04:23:13] Step 3125 | Total: 3.2698 | CDS: 3.0513
[04:23:43] Step 3130 | Total: 3.1868 | CDS: 2.9794
[04:24:13] Step 3135 | Total: 3.5910 | CDS: 3.3082
[04:24:43] Step 3140 | Total: 3.5469 | CDS: 3.1002
[04:25:14] Step 3145 | Total: 3.3647 | CDS: 3.0789
[04:25:44] Step 3150 | Total: 3.2158 | CDS: 2.9734
[04:25:49] 💾 Full checkpoint saved at Epoch 2, Step 3150, Batch 2079
[04:26:20] Step 3155 | Total: 3.0944 | CDS: 2.9004
[04:26:50] Step 3160 | Total: 3.2665 | CDS: 2.9974
[04:27:20] Step 3165 | Total: 3.1318 | CDS: 2.8945
[04:27:50] Step 3170 | Total: 3.0934 | CDS: 2.8737
[04:28:20] Step 3175 | Total: 3.1176 | CDS: 2.9123
[04:28:51] Step 3180 | Total: 3.1878 | CDS: 2.9418
[04:29:21] Step 3185 | Total: 3.2509 | CDS: 2.9931
[04:29:51] Step 3190 | Total: 3.0649 | CDS: 2.8992
[04:30:21] Step 3195 | Total: 3.1183 | CDS: 2.8743
[04:30:52] Step 3200 | Total: 3.4067 | CDS: 3.1571
[04:31:22] Step 3205 | Total: 3.0823 | CDS: 2.8618
[04:31:52] Step 3210 | Total: 3.1372 | CDS: 2.9138
[04:32:22] Step 3215 | Total: 3.2427 | CDS: 2.9887
[04:32:53] Step 3220 | Total: 3.1491 | CDS: 2.9057
[04:33:23] Step 3225 | Total: 3.4356 | CDS: 3.0978
[04:33:53] Step 3230 | Total: 3.3591 | CDS: 3.0772
[04:34:23] Step 3235 | Total: 3.1294 | CDS: 2.9271
[04:34:53] Step 3240 | Total: 3.2715 | CDS: 3.0527
[04:35:24] Step 3245 | Total: 3.1587 | CDS: 2.9305
[04:35:54] Step 3250 | Total: 3.1257 | CDS: 2.8943
[04:36:24] Step 3255 | Total: 3.3237 | CDS: 3.0596
[04:36:54] Step 3260 | Total: 3.1975 | CDS: 2.9829
[04:37:25] Step 3265 | Total: 2.9699 | CDS: 2.7363
[04:37:55] Step 3270 | Total: 2.9399 | CDS: 2.7262
[04:38:25] Step 3275 | Total: 3.3354 | CDS: 3.0508
[04:38:55] Step 3280 | Total: 3.0434 | CDS: 2.8129
[04:39:25] Step 3285 | Total: 3.5508 | CDS: 3.2800
[04:39:56] Step 3290 | Total: 3.1712 | CDS: 2.8995
[04:40:26] Step 3295 | Total: 2.8990 | CDS: 2.6934
[04:40:56] Step 3300 | Total: 2.8052 | CDS: 2.5844
[04:41:00] 💾 Full checkpoint saved at Epoch 2, Step 3300, Batch 2679
[04:41:30] Step 3305 | Total: 3.4196 | CDS: 3.1774
[04:42:00] Step 3310 | Total: 2.9924 | CDS: 2.6778
[04:42:31] Step 3315 | Total: 2.7634 | CDS: 2.5624
[04:43:01] Step 3320 | Total: 2.7967 | CDS: 2.5456
[04:43:31] Step 3325 | Total: 2.7993 | CDS: 2.6135
[04:44:01] Step 3330 | Total: 2.8821 | CDS: 2.6994
[04:44:31] Step 3335 | Total: 2.6638 | CDS: 2.4629
[04:45:02] Step 3340 | Total: 2.6883 | CDS: 2.4803
[04:45:32] Step 3345 | Total: 2.7016 | CDS: 2.4742
[04:46:02] Step 3350 | Total: 3.8317 | CDS: 3.5874
[04:46:32] Step 3355 | Total: 2.4838 | CDS: 2.2511
[04:47:03] Step 3360 | Total: 2.6048 | CDS: 2.3345
[04:47:33] Step 3365 | Total: 2.5957 | CDS: 2.3203
[04:48:03] Step 3370 | Total: 2.7992 | CDS: 2.5656
[04:48:33] Step 3375 | Total: 2.9691 | CDS: 2.7338
[04:49:03] Step 3380 | Total: 2.6678 | CDS: 2.4248
[04:49:34] Step 3385 | Total: 2.7346 | CDS: 2.4833
[04:50:04] Step 3390 | Total: 2.9099 | CDS: 2.6606
[04:50:34] Step 3395 | Total: 2.7516 | CDS: 2.4869
[04:51:04] Step 3400 | Total: 3.2272 | CDS: 2.9955
[04:51:35] Step 3405 | Total: 2.6337 | CDS: 2.4303
[04:52:05] Step 3410 | Total: 2.7365 | CDS: 2.6005
[04:52:35] Step 3415 | Total: 2.4434 | CDS: 2.2861
[04:53:05] Step 3420 | Total: 2.4623 | CDS: 2.2467
[04:53:35] Step 3425 | Total: 2.9265 | CDS: 2.7033
[04:54:06] Step 3430 | Total: 2.5636 | CDS: 2.3787
[04:54:36] Step 3435 | Total: 3.1764 | CDS: 2.7691
[04:55:06] Step 3440 | Total: 2.4339 | CDS: 2.2221
[04:55:36] Step 3445 | Total: 2.5233 | CDS: 2.2748
[04:56:07] Step 3450 | Total: 2.7225 | CDS: 2.4814
[04:56:10] 💾 Full checkpoint saved at Epoch 2, Step 3450, Batch 3279
[04:56:41] Step 3455 | Total: 2.6101 | CDS: 2.4213
[04:57:11] Step 3460 | Total: 2.8357 | CDS: 2.6132
[04:57:41] Step 3465 | Total: 2.7931 | CDS: 2.5483
[04:58:11] Step 3470 | Total: 2.7503 | CDS: 2.5404
[04:58:41] Step 3475 | Total: 2.5385 | CDS: 2.2234
[04:59:12] Step 3480 | Total: 3.1188 | CDS: 2.7813
[04:59:42] Step 3485 | Total: 2.8263 | CDS: 2.6052
[05:00:12] Step 3490 | Total: 2.6350 | CDS: 2.4278
[05:00:42] Step 3495 | Total: 2.3105 | CDS: 2.1063
[05:01:13] Step 3500 | Total: 2.6016 | CDS: 2.2944
[05:01:43] Step 3505 | Total: 2.6164 | CDS: 2.3827
[05:02:13] Step 3510 | Total: 2.9846 | CDS: 2.7885
[05:02:43] Step 3515 | Total: 2.7591 | CDS: 2.4705
[05:03:13] Step 3520 | Total: 2.5930 | CDS: 2.3374
[05:03:44] Step 3525 | Total: 2.5569 | CDS: 2.2611
[05:04:14] Step 3530 | Total: 3.0467 | CDS: 2.8442
[05:04:44] Step 3535 | Total: 2.1956 | CDS: 1.9864
[05:05:14] Step 3540 | Total: 2.9453 | CDS: 2.7339
[05:05:45] Step 3545 | Total: 2.5852 | CDS: 2.2622
[05:06:15] Step 3550 | Total: 2.9129 | CDS: 2.6996
[05:06:45] Step 3555 | Total: 2.7827 | CDS: 2.5701
[05:07:15] Step 3560 | Total: 2.3446 | CDS: 2.1255
[05:07:45] Step 3565 | Total: 2.5899 | CDS: 2.3378
[05:08:16] Step 3570 | Total: 2.5249 | CDS: 2.2913
[05:08:46] Step 3575 | Total: 2.3191 | CDS: 2.1498
[05:09:16] Step 3580 | Total: 2.5783 | CDS: 2.3653
[05:09:46] Step 3585 | Total: 2.6429 | CDS: 2.4179
[05:10:17] Step 3590 | Total: 2.6189 | CDS: 2.4255
[05:10:47] Step 3595 | Total: 2.3862 | CDS: 2.1759
